Year,Block,Treatment,Field Name,Field Area,Crop,Quantity,Yield/ha,Defra SE regional average yield t/ha,Ratio,Notes,,,,
2011,1,Cross-compliance,Chorleys,12.89,Wheat,137.2,10.644,8,1.33,,,,,
2011,1,Cross-compliance,Marsh Meadow,11.7,Wheat,129.3,11.051,8,1.381,,,,,
2011,1,Cross-compliance,Old House Ground,15.3,Wheat,181.3,11.85,8,1.481,,,,,
2011,1,ELS,Dry leys,11.25,Wheat,109.7,9.751,8,1.219,,,,,
2011,1,ELS,Ox Pen,20.19,Wheat,226.3,11.209,8,1.401,,,,,
2011,1,ELS,Prisnel,8.69,Wheat,106.8,12.29,8,1.536,,,,,
2011,1,ELS,Thieves Den,8.78,Oilseed rape,46.5,5.296,4,1.324,,,,,
2011,1,ELS extra,Berry Field,3.81,Wheat,41,10.761,8,1.345,,,,,
2011,1,ELS extra,Keepers,8.13,Wheat,95,11.685,8,1.461,,,,,
2011,1,ELS extra,Poplars,3.36,Wheat,37,11.012,8,1.376,,,,,
2011,1,ELS extra,Rowley Hill,13.66,Oilseed rape,81,5.93,4,1.482,,,,,
2011,1,ELS extra,Rowley Meadow,10.8,Oilseed Rape,56.25,5.208,4,1.302,,,,,
2011,2,Cross-compliance,Madkins,17.53,Wheat,180,10.268,8,1.284,,,,,
2011,2,Cross-compliance,Morgans,6.43,Wheat,72,11.198,8,1.4,,,,,
2011,2,Cross-compliance,Playing Field,17.65,Wheat,186,10.538,8,1.317,,,,,
2011,2,ELS,Barracks,13.43,Wheat,153,11.392,8,1.424,,,,,
2011,2,ELS,Down Way,17.03,Wheat,200,11.744,8,1.468,,,,,
2011,2,ELS,Shed Field,23.23,Wheat,273,11.752,8,1.469,,,,,
2011,2,ELS extra,Bridleway,5.99,Wheat,67.62,11.289,8,1.411,,,,,
2011,2,ELS extra,Gawcott,16.54,Wheat,169,10.218,8,1.277,,,,,
2011,2,ELS extra,Mount Pleasant,6.53,Wheat,75.4,11.547,8,1.443,,,,,
2011,2,ELS extra,Ropers,9.39,Wheat,95,10.117,8,1.265,,,,,
2011,3,Cross-compliance,Dairy Ground,6.67,Oilseed rape,33.75,5.06,4,1.265,,,,,
2011,3,Cross-compliance,Groves,21.77,Oilseed rape,105.75,4.858,4,1.214,,,,,
2011,3,Cross-compliance,Lampers Den,14.71,Oilseed rape,56.25,3.824,4,0.956,,,,,
2011,3,Cross-compliance,Lang Ground,13.2,Wheat,151,11.439,8,1.43,,,,,
2011,3,ELS,Fox Clover,7.62,Wheat,84.2,11.05,8,1.381,,,,,
2011,3,ELS,Rimler North,5.45,Wheat,54.8,10.055,8,1.257,,,,,
2011,3,ELS,Rimler South,11.28,Wheat,107.8,9.557,8,1.195,,,,,
2011,3,ELS,Sand Pit,5.8,Oilseed rape,28.5,4.914,4,1.228,,,,,
2011,3,ELS extra,Drier Field,12.54,Wheat,151,12.041,8,1.505,,,,,
2011,3,ELS extra,Home Paddock,2.21,Wheat,27,12.217,8,1.527,,,,,
2011,3,ELS extra,Long Meadow,8.5,Wheat,87,10.235,8,1.279,,,,,
2011,3,ELS extra,Silver Lea,11.73,Wheat,142,12.106,8,1.513,,,,,
2011,3,ELS extra,Slade,7.93,Wheat,99,12.484,8,1.561,,,,,
2011,4,Cross-compliance,Lower Warren,9.85,Beans,15.387,1.562,3.4,0.459,National NOT regional yield data,,,,
2011,4,Cross-compliance,Ram Hill,10.96,Beans,17.063,1.557,3.4,0.458,National NOT regional yield data,,,,
2011,4,Cross-compliance,Sweet Plat,12.07,Beans,19.424,1.609,3.4,0.473,National NOT regional yield data,,,,
2011,4,Cross-compliance,Top warren,8.12,Beans,12.492,1.538,3.4,0.452,National NOT regional yield data,,,,
2011,4,ELS,Blackthorn Lane,14.12,Oilseed rape,76.5,5.418,4,1.354,,,,,
2011,4,ELS,Charlies,15.59,Beans,24.375,1.564,3.4,0.46,National NOT regional yield data,,,,
2011,4,ELS,Planks,15.1,Beans,23.004,1.523,3.4,0.448,National NOT regional yield data,,,,
2011,4,ELS,Rushy Mead,12.22,Oilseed rape,66.75,5.462,4,1.366,,,,,
2011,4,ELS extra,Churchill meadow,18.24,Oilseed rape,92.25,5.058,4,1.264,,,,,
2011,4,ELS extra,Palmers Hill,20.95,Oilseed rape,123,5.871,4,1.468,,,,,
2011,4,ELS extra,Richardsons,14.38,Oilseed rape,75,5.216,4,1.304,,,,,
2011,5,Cross-compliance,Great Ground East,11.76,Oilseed rape,39,3.316,4,0.829,,,,,
2011,5,Cross-compliance,Great Ground West,25.32,Oilseed rape,70.5,2.784,4,0.696,,,,,
2011,5,Cross-compliance,Ivy Ground,15.77,Oilseed rape,45,2.854,4,0.713,,,,,
2011,5,ELS,Cow House,3.31,Oilseed rape,11.25,3.399,4,0.85,,,,,
2011,5,ELS,Dicksons,9.73,Oilseed rape,33,3.392,4,0.848,,,,,
2011,5,ELS,East Field,6.67,Oilseed rape,34.5,5.172,4,1.293,,,,,
2011,5,ELS,Syd's Piece,14.65,Oilseed rape,45.75,3.123,4,0.781,,,,,
2011,5,ELS,Tithe Meadow,22.24,Oilseed rape,85.5,3.844,4,0.961,,,,,
2011,5,ELS extra,Hill Leys.A,26.85,Oilseed rape,101.25,3.771,4,0.943,,,,,
2011,5,ELS extra,Owl House,8.77,Oilseed rape,33.75,3.848,4,0.962,,,,,
2011,5,ELS extra,Snipe Hill,27.6,Oilseed rape,121.5,4.402,4,1.101,,,,,
